path,filename,tr_raw,tr_key,id,primary_artist,title,artist_norm,label
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR403785.mp3,ART07024718 - TR403785.mp3,TR403785,403785,TR403785,Fedez,TONY LUCRARELLI,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR405648.mp3,ART07024718 - TR405648.mp3,TR405648,405648,TR405648,Fedez,E intanto,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR411730.mp3,ART07024718 - TR411730.mp3,TR411730,411730,TR411730,Fedez,Ipocondria,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR413349.mp3,ART07024718 - TR413349.mp3,TR413349,413349,TR413349,Fedez,Liberi in cattività,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR414330.mp3,ART07024718 - TR414330.mp3,TR414330,414330,TR414330,Fedez,BANCOMAT,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR417353.mp3,ART07024718 - TR417353.mp3,TR417353,417353,TR417353,Fedez,Vite Diverse,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR419042.mp3,ART07024718 - TR419042.mp3,TR419042,419042,TR419042,Fedez,Ultima Cena,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR424160.mp3,ART07024718 - TR424160.mp3,TR424160,424160,TR424160,Fedez,Santa Madonna,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR428837.mp3,ART07024718 - TR428837.mp3,TR428837,428837,TR428837,Fedez,Mollami,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR430939.mp3,ART07024718 - TR430939.mp3,TR430939,430939,TR430939,Fedez,Come no,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR444078.mp3,ART07024718 - TR444078.mp3,TR444078,444078,TR444078,Fedez,I’m So High,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR448877.mp3,ART07024718 - TR448877.mp3,TR448877,448877,TR448877,Fedez,Prima di ogni cosa,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR453640.mp3,ART07024718 - TR453640.mp3,TR453640,453640,TR453640,Fedez,SAPORE,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR459295.mp3,ART07024718 - TR459295.mp3,TR459295,459295,TR459295,Fedez,Caro Amico,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR459679.mp3,ART07024718 - TR459679.mp3,TR459679,459679,TR459679,Fedez,NOTTE BRAVA,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR472274.mp3,ART07024718 - TR472274.mp3,TR472274,472274,TR472274,Fedez,No Game Freestyle,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR476850.mp3,ART07024718 - TR476850.mp3,TR476850,476850,TR476850,Fedez,Milano Bene (2008),fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR478130.mp3,ART07024718 - TR478130.mp3,TR478130,478130,TR478130,Fedez,FEDE E SPERANZA,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR480259.mp3,ART07024718 - TR480259.mp3,TR480259,480259,TR480259,Fedez,ROSALÍA,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR485842.mp3,ART07024718 - TR485842.mp3,TR485842,485842,TR485842,Fedez,Lo zainetto,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR490859.mp3,ART07024718 - TR490859.mp3,TR490859,490859,TR490859,Fedez,Voglio averti account,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR496653.mp3,ART07024718 - TR496653.mp3,TR496653,496653,TR496653,Fedez,Magnifico,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR498962.mp3,ART07024718 - TR498962.mp3,TR498962,498962,TR498962,Fedez,Single a vita,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR505289.mp3,ART07024718 - TR505289.mp3,TR505289,505289,TR505289,Fedez,Blasfemia Pt.2,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR511007.mp3,ART07024718 - TR511007.mp3,TR511007,511007,TR511007,Fedez,Olivia Oil,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR511876.mp3,ART07024718 - TR511876.mp3,TR511876,511876,TR511876,Fedez,Dai cazzo Federico,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR525256.mp3,ART07024718 - TR525256.mp3,TR525256,525256,TR525256,Fedez,Restiamo umani,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR531180.mp3,ART07024718 - TR531180.mp3,TR531180,531180,TR531180,Fedez,Bella vita,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR540185.mp3,ART07024718 - TR540185.mp3,TR540185,540185,TR540185,Fedez,Cigno nero,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR546164.mp3,ART07024718 - TR546164.mp3,TR546164,546164,TR546164,Fedez,STUPIDO STUPIDO,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR550520.mp3,ART07024718 - TR550520.mp3,TR550520,550520,TR550520,Fedez,Ti Dico Bene,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR552809.mp3,ART07024718 - TR552809.mp3,TR552809,552809,TR552809,Fedez,Psichedelico,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR564478.mp3,ART07024718 - TR564478.mp3,TR564478,564478,TR564478,Fedez,Non Mi Piacciono,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR569937.mp3,ART07024718 - TR569937.mp3,TR569937,569937,TR569937,Fedez,Anthem Pt.2,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR572044.mp3,ART07024718 - TR572044.mp3,TR572044,572044,TR572044,Fedez,LEGGERI LEGGERI,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR576460.mp3,ART07024718 - TR576460.mp3,TR576460,576460,TR576460,Fedez,DISCO PARADISE,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR580721.mp3,ART07024718 - TR580721.mp3,TR580721,580721,TR580721,Fedez,Tutto il Contrario RMX,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR583833.mp3,ART07024718 - TR583833.mp3,TR583833,583833,TR583833,Fedez,La Sua Storia,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR591345.mp3,ART07024718 - TR591345.mp3,TR591345,591345,TR591345,Fedez,UN GIORNO IN PRETURA,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR595842.mp3,ART07024718 - TR595842.mp3,TR595842,595842,TR595842,Fedez,God war,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR601309.mp3,ART07024718 - TR601309.mp3,TR601309,601309,TR601309,Fedez,Love cost,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR601703.mp3,ART07024718 - TR601703.mp3,TR601703,601703,TR601703,Fedez,Cigno Nero RMX,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR606252.mp3,ART07024718 - TR606252.mp3,TR606252,606252,TR606252,Fedez,Avvoltoi,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR608745.mp3,ART07024718 - TR608745.mp3,TR608745,608745,TR608745,Fedez,L’una per l’alcol,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR609228.mp3,ART07024718 - TR609228.mp3,TR609228,609228,TR609228,Fedez,Presa bene (ogni tanto),fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR611877.mp3,ART07024718 - TR611877.mp3,TR611877,611877,TR611877,Fedez,Che cazzo ridi,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR614818.mp3,ART07024718 - TR614818.mp3,TR614818,614818,TR614818,Fedez,Non basta mai,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR622333.mp3,ART07024718 - TR622333.mp3,TR622333,622333,TR622333,Fedez,Penisola che non c’è,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR625764.mp3,ART07024718 - TR625764.mp3,TR625764,625764,TR625764,Fedez,Ti vorrei dire,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR627217.mp3,ART07024718 - TR627217.mp3,TR627217,627217,TR627217,Fedez,FUORI DAI GUAI,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR636326.mp3,ART07024718 - TR636326.mp3,TR636326,636326,TR636326,Fedez,Listino prezzi,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR643848.mp3,ART07024718 - TR643848.mp3,TR643848,643848,TR643848,Fedez,Unica al mondo,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR645853.mp3,ART07024718 - TR645853.mp3,TR645853,645853,TR645853,Fedez,Non c’è due senza trash,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR650447.mp3,ART07024718 - TR650447.mp3,TR650447,650447,TR650447,Fedez,Kim & Kanye,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR660156.mp3,ART07024718 - TR660156.mp3,TR660156,660156,TR660156,Fedez,Ninna nanna,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR669412.mp3,ART07024718 - TR669412.mp3,TR669412,669412,TR669412,Fedez,Intro (BCPT),fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR674523.mp3,ART07024718 - TR674523.mp3,TR674523,674523,TR674523,Fedez,Nuvole di fango,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR674551.mp3,ART07024718 - TR674551.mp3,TR674551,674551,TR674551,Fedez,Into My Head,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR675727.mp3,ART07024718 - TR675727.mp3,TR675727,675727,TR675727,Fedez,BIMBI PER STRADA (CHILDREN),fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR676684.mp3,ART07024718 - TR676684.mp3,TR676684,676684,TR676684,Fedez,Old Girl,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR680926.mp3,ART07024718 - TR680926.mp3,TR680926,680926,TR680926,Fedez,SUSHI,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR684216.mp3,ART07024718 - TR684216.mp3,TR684216,684216,TR684216,Fedez,TVTB,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR686134.mp3,ART07024718 - TR686134.mp3,TR686134,686134,TR686134,Fedez,Cambia,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR691943.mp3,ART07024718 - TR691943.mp3,TR691943,691943,TR691943,Fedez,MEGLIO DEL CINEMA,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR693094.mp3,ART07024718 - TR693094.mp3,TR693094,693094,TR693094,Fedez,Pensavo fosse amore e invece... (Roofio RMX),fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR700059.mp3,ART07024718 - TR700059.mp3,TR700059,700059,TR700059,Fedez,Non ci pensi mai,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR701532.mp3,ART07024718 - TR701532.mp3,TR701532,701532,TR701532,Fedez,Sfregi e difetti,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR708095.mp3,ART07024718 - TR708095.mp3,TR708095,708095,TR708095,Fedez,ALLUCINAZIONE COLLETTIVA,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR708528.mp3,ART07024718 - TR708528.mp3,TR708528,708528,TR708528,Fedez,Appeso a testa in giù,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR721039.mp3,ART07024718 - TR721039.mp3,TR721039,721039,TR721039,Fedez,Così,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR722654.mp3,ART07024718 - TR722654.mp3,TR722654,722654,TR722654,Fedez,Le palle di Natale,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR731111.mp3,ART07024718 - TR731111.mp3,TR731111,731111,TR731111,Fedez,Faccio brutto,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR731379.mp3,ART07024718 - TR731379.mp3,TR731379,731379,TR731379,Fedez,Record,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR731668.mp3,ART07024718 - TR731668.mp3,TR731668,731668,TR731668,Fedez,Amnesia,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR739865.mp3,ART07024718 - TR739865.mp3,TR739865,739865,TR739865,Fedez,Paranoia Airlines,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR745549.mp3,ART07024718 - TR745549.mp3,TR745549,745549,TR745549,Fedez,Giorni,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR750485.mp3,ART07024718 - TR750485.mp3,TR750485,750485,TR750485,Fedez,Parli di rap?,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR759934.mp3,ART07024718 - TR759934.mp3,TR759934,759934,TR759934,Fedez,BELLA STRONZA,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR761059.mp3,ART07024718 - TR761059.mp3,TR761059,761059,TR761059,Fedez,Stereo-tipi,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR764435.mp3,ART07024718 - TR764435.mp3,TR764435,764435,TR764435,Fedez,Reality show,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR765689.mp3,ART07024718 - TR765689.mp3,TR765689,765689,TR765689,Fedez,Storie Di Vite,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR770885.mp3,ART07024718 - TR770885.mp3,TR770885,770885,TR770885,Fedez,3 di notte,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR779112.mp3,ART07024718 - TR779112.mp3,TR779112,779112,TR779112,Fedez,Io Odio I Club,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR781890.mp3,ART07024718 - TR781890.mp3,TR781890,781890,TR781890,Fedez,B-Rex Status Domini,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR788528.mp3,ART07024718 - TR788528.mp3,TR788528,788528,TR788528,Fedez,Segni,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR791255.mp3,ART07024718 - TR791255.mp3,TR791255,791255,TR791255,Fedez,Veleno per topic,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR802307.mp3,ART07024718 - TR802307.mp3,TR802307,802307,TR802307,Fedez,Moet Sciandon,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR808663.mp3,ART07024718 - TR808663.mp3,TR808663,808663,TR808663,Fedez,Back In Days,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR809759.mp3,ART07024718 - TR809759.mp3,TR809759,809759,TR809759,Fedez,Ghettopianerottolo RMX,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR816395.mp3,ART07024718 - TR816395.mp3,TR816395,816395,TR816395,Fedez,Viva l’IVA,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR824115.mp3,ART07024718 - TR824115.mp3,TR824115,824115,TR824115,Fedez,Una cosa sola,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR828726.mp3,ART07024718 - TR828726.mp3,TR828726,828726,TR828726,Fedez,Babbo Natale mi ha detto che i tuoi genitori non esistono,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR830393.mp3,ART07024718 - TR830393.mp3,TR830393,830393,TR830393,Fedez,SCELTE STUPIDE,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR832166.mp3,ART07024718 - TR832166.mp3,TR832166,832166,TR832166,Fedez,MEGLIO DEL CINEMA (clean),fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR840338.mp3,ART07024718 - TR840338.mp3,TR840338,840338,TR840338,Fedez,Un posto bellissimo,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR840488.mp3,ART07024718 - TR840488.mp3,TR840488,840488,TR840488,Fedez,L’hai voluto tu,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR842840.mp3,ART07024718 - TR842840.mp3,TR842840,842840,TR842840,Fedez,Non Ci Sto Più Dentro,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR843290.mp3,ART07024718 - TR843290.mp3,TR843290,843290,TR843290,Fedez,Signorsì,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR845296.mp3,ART07024718 - TR845296.mp3,TR845296,845296,TR845296,Fedez,Buongiornissimo,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR845385.mp3,ART07024718 - TR845385.mp3,TR845385,845385,TR845385,Fedez,CRISI DI STATO,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR846247.mp3,ART07024718 - TR846247.mp3,TR846247,846247,TR846247,Fedez,Soffritto,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR850160.mp3,ART07024718 - TR850160.mp3,TR850160,850160,TR850160,Fedez,Holding Out for You,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR854907.mp3,ART07024718 - TR854907.mp3,TR854907,854907,TR854907,Fedez,BATTITO,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR856882.mp3,ART07024718 - TR856882.mp3,TR856882,856882,TR856882,Fedez,Outro,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR860002.mp3,ART07024718 - TR860002.mp3,TR860002,860002,TR860002,Fedez,VECCHIO,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR869701.mp3,ART07024718 - TR869701.mp3,TR869701,869701,TR869701,Fedez,GUARDA COSA MI FAI FARE,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR885055.mp3,ART07024718 - TR885055.mp3,TR885055,885055,TR885055,Fedez,Si Muovono Le...,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR897360.mp3,ART07024718 - TR897360.mp3,TR897360,897360,TR897360,Fedez,Polaroid,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR901226.mp3,ART07024718 - TR901226.mp3,TR901226,901226,TR901226,Fedez,DI CAPRIO,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR912864.mp3,ART07024718 - TR912864.mp3,TR912864,912864,TR912864,Fedez,Chiediti il perchè,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR919804.mp3,ART07024718 - TR919804.mp3,TR919804,919804,TR919804,Fedez,MI STO SUL CAZZO,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR924511.mp3,ART07024718 - TR924511.mp3,TR924511,924511,TR924511,Fedez,Alza la testa,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR925275.mp3,ART07024718 - TR925275.mp3,TR925275,925275,TR925275,Fedez,Bimbo Speciale,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR930775.mp3,ART07024718 - TR930775.mp3,TR930775,930775,TR930775,Fedez,Si scrive schiavitù si legge libertà,fedez,0
